Last login: Sat Oct 17 18:25:16 on ttys000
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/effective_care.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
The authenticity of host 'ec2-54-84-142-229.compute-1.amazonaws.com (54.84.142.229)' can't be established.
RSA key fingerprint is a8:5d:e8:8d:35:d6:cf:9c:d5:64:45:cd:8b:53:c0:a8.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-84-142-229.compute-1.amazonaws.com' (RSA) to the list of known hosts.
effective_care.csv                                                                                                                        100%   58MB   2.7MB/s   00:22    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/hospitals.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
hospitals.csv                                                                                                                             100%  804KB 803.9KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/measuredates.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
measuredates.csv                                                                                                                          100%   15KB  15.3KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/readmissions.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
readmissions.csv                                                                                                                          100%   19MB   3.2MB/s   00:06    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/surveys_responses.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
surveys_responses.csv                                                                                                                     100% 1307KB   1.3MB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/csv-serde.jar root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
csv-serde.jar                                                                                                                             100%   25KB  24.6KB/s   00:00    
^[[Aml-20015260:~ Doran$ t
-bash: t: command not found
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/205_Exercise_1_DoranBae/loading_and_modeling/hive_bash_ddl2.sql root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
hive_bash_ddl2.sql                                                                                                                        100% 2793     2.7KB/s   00:00    
ml-20015260:~ Doran$ clear















ml-20015260:~ Doran$ ssh -i "thisKeyPair2.pem" root@54.84.142.229
Last login: Sat Oct 17 09:25:25 2015 from 124.49.22.21
     ___   _        __   __   ____            __    
    / _ \ (_)___ _ / /  / /_ / __/____ ___ _ / /___ 
   / , _// // _ `// _ \/ __/_\ \ / __// _ `// // -_)
  /_/|_|/_/ \_, //_//_/\__//___/ \__/ \_,_//_/ \__/ 
           /___/                                                 
                                              
Welcome to a virtual machine image brought to you by RightScale!


[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# cd /data/w205
[root@ip-172-31-18-233 w205]# ls
hospitalcare
[root@ip-172-31-18-233 w205]# cd hospitalcare/
[root@ip-172-31-18-233 hospitalcare]# ls
effective_care.csv  hospitals.csv  measuredates.csv  readmissions.csv  surveys_responses.csv
[root@ip-172-31-18-233 hospitalcare]# vi effective_care.csv 
[root@ip-172-31-18-233 hospitalcare]# vi hospitals.csv 
[root@ip-172-31-18-233 hospitalcare]# vi surveys_responses.csv 
[root@ip-172-31-18-233 hospitalcare]# cd
[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# hive -f ./hive_bash_ddl2.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
Exception in thread "main" java.lang.RuntimeException: java.lang.RuntimeException: Unable to instantiate org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient
	at org.apache.hadoop.hive.ql.session.SessionState.start(SessionState.java:511)
Time taken: 0.053 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.97 seconds
FAILED: SemanticException [Error 10004]: Line 8:8 Invalid table alias or column reference 'p': (possible column names are: h.hospitalname, _c1)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.537 seconds
FAILED: ParseException line 8:0 missing EOF at 'GROUP' near 'ASC'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.526 seconds
FAILED: SemanticException [Error 10004]: Line 8:9 Invalid table alias or column reference 'p': (possible column names are: h.hospitalname, _c1)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.537 seconds
FAILED: SemanticException [Error 10004]: Line 8:13 Invalid table alias or column reference 'p': (possible column names are: h.hospitalname, _c1)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.543 seconds
Query ID = root_20151017124343_cc710aae-bae5-4ef8-a6a8-3b22b034f8dc
Total jobs = 2
Execution log at: /tmp/root/root_20151017124343_cc710aae-bae5-4ef8-a6a8-3b22b034f8dc.log
2015-10-17 12:43:33	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 12:43:34	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/f448ea2a-7121-411d-9194-e91df232e0ea/hive_2015-10-17_12-43-26_166_2333927759039058951-1/-local-10005/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 12:43:34	Uploaded 1 File to: file:/tmp/root/f448ea2a-7121-411d-9194-e91df232e0ea/hive_2015-10-17_12-43-26_166_2333927759039058951-1/-local-10005/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (262566 bytes)
2015-10-17 12:43:34	End of local task; Time Taken: 1.733 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0019, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0019/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0019
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 12:43:45,545 Stage-2 map = 0%,  reduce = 0%
2015-10-17 12:43:53,115 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.31 sec
2015-10-17 12:44:00,500 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 6.79 sec
MapReduce Total cumulative CPU time: 6 seconds 790 msec
Ended Job = job_1445073781836_0019
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0020, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0020/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0020
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2015-10-17 12:44:08,599 Stage-3 map = 0%,  reduce = 0%
2015-10-17 12:44:14,930 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 1.69 sec
2015-10-17 12:44:22,373 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3.95 sec
MapReduce Total cumulative CPU time: 3 seconds 950 msec
Ended Job = job_1445073781836_0020
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4317, totalSize=157077, rawDataSize=152760]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 6.79 sec   HDFS Read: 6366882 HDFS Write: 238404 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 3.95 sec   HDFS Read: 242753 HDFS Write: 157161 SUCCESS
Total MapReduce CPU Time Spent: 10 seconds 740 msec
OK
Time taken: 57.66 seconds
OK
ZUNI COMPREHENSIVE COMMUNITY HEALTH CENTER	784.0
YUMA REGIONAL MEDICAL CENTER	3456.0
YUMA DISTRICT HOSPITAL	564.0
YUKON KUSKOKWIM DELTA REG HOSPITAL	723.0
YORK HOSPITAL	6548.0
YORK GENERAL HOSPITAL	1021.0
YOAKUM COMMUNITY HOSPITAL	286.0
YAVAPAI REGIONAL MEDICAL CENTER-EAST CAMPUS	2829.0
YAVAPAI REGIONAL MEDICAL CENTER	3025.0
YAMPA VALLEY MEDICAL CENTER	1893.0
Time taken: 0.1 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.975 seconds
FAILED: SemanticException [Error 10004]: Line 8:9 Invalid table alias or column reference 'score': (possible column names are: h.hospitalname, _c1)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
WARNING: Hive CLI is deprecated and migration to Beeline is recommended.
hive> show tables;
OK
carequalitytable
effective_care
hospitalinfotable
hospitals
procedurequalitytable
quality
Time taken: 0.528 seconds, Fetched: 6 row(s)
hive> quit;
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
WARNING: Hive CLI is deprecated and migration to Beeline is recommended.
hive> show tables;
OK
carequalitytable
effective_care
hospitalinfotable
hospitals
procedurequalitytable
quality
Time taken: 0.512 seconds, Fetched: 6 row(s)
hive> quit;
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.532 seconds
FAILED: ParseException line 9:0 missing EOF at 'select' near 'hospitalname'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.536 seconds
Query ID = root_20151017125050_9362a2d2-4116-45bb-8919-c0bbf9d5c738
Total jobs = 1
Execution log at: /tmp/root/root_20151017125050_9362a2d2-4116-45bb-8919-c0bbf9d5c738.log
2015-10-17 12:50:32	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 12:50:34	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/c3e21810-dad0-4e59-8d9a-f85322f8108a/hive_2015-10-17_12-50-25_519_4163654028884617242-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 12:50:34	Uploaded 1 File to: file:/tmp/root/c3e21810-dad0-4e59-8d9a-f85322f8108a/hive_2015-10-17_12-50-25_519_4163654028884617242-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (262566 bytes)
2015-10-17 12:50:34	End of local task; Time Taken: 1.812 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0021, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0021/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0021
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 12:50:44,743 Stage-2 map = 0%,  reduce = 0%
2015-10-17 12:50:53,404 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.97 sec
2015-10-17 12:50:59,726 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 7.38 sec
MapReduce Total cumulative CPU time: 7 seconds 380 msec
Ended Job = job_1445073781836_0021
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4317, totalSize=157077, rawDataSize=152760]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 7.38 sec   HDFS Read: 6367403 HDFS Write: 157161 SUCCESS
Total MapReduce CPU Time Spent: 7 seconds 380 msec
OK
Time taken: 35.743 seconds
OK
 HIMA SAN PABLO BAYAMON	1663.0
ABBEVILLE AREA MEDICAL CENTER	1692.0
ABBEVILLE GENERAL HOSPITAL	2163.0
ABBOTT NORTHWESTERN HOSPITAL	3506.0
ABILENE REGIONAL MEDICAL CENTER	3250.0
ABINGTON MEMORIAL HOSPITAL	3512.0
ABRAHAM LINCOLN MEMORIAL HOSPITAL	1944.0
ABRAZO ARROWHEAD CAMPUS	3104.0
ABRAZO CENTRAL CAMPUS	3092.0
ABRAZO MARYVALE CAMPUS	2587.0
Time taken: 0.081 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# hive
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
WARNING: Hive CLI is deprecated and migration to Beeline is recommended.
hive> show tables;
OK
best_hospitals
carequalitytable
effective_care
hospitalinfotable
hospitals
procedurequalitytable
quality
Time taken: 0.504 seconds, Fetched: 7 row(s)
hive> describe best_hospitals;
OK
hospitalname        	string              	                    
_c1                 	double              	                    
Time taken: 0.484 seconds, Fetched: 2 row(s)
hive> quit;
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.937 seconds
Query ID = root_20151017125252_d73654ae-23c0-4813-a2ef-5e713d7693cc
Total jobs = 1
Execution log at: /tmp/root/root_20151017125252_d73654ae-23c0-4813-a2ef-5e713d7693cc.log
2015-10-17 12:52:49	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 12:52:50	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/5061af47-df9b-4548-9cd6-68520478f478/hive_2015-10-17_12-52-42_845_792158754359977681-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 12:52:51	Uploaded 1 File to: file:/tmp/root/5061af47-df9b-4548-9cd6-68520478f478/hive_2015-10-17_12-52-42_845_792158754359977681-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (262566 bytes)
2015-10-17 12:52:51	End of local task; Time Taken: 1.717 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0022, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0022/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0022
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 12:53:01,349 Stage-2 map = 0%,  reduce = 0%
2015-10-17 12:53:09,971 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.79 sec
2015-10-17 12:53:17,403 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 7.3 sec
MapReduce Total cumulative CPU time: 7 seconds 300 msec
Ended Job = job_1445073781836_0022
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4317, totalSize=157077, rawDataSize=152760]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 7.3 sec   HDFS Read: 6367399 HDFS Write: 157161 SUCCESS
Total MapReduce CPU Time Spent: 7 seconds 300 msec
OK
Time taken: 35.925 seconds
NoViableAltException(178@[])
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1025)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:199)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:166)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:394)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:306)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1111)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1159)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1048)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1038)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:207)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:159)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:370)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:305)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:403)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:419)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:708)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:675)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
FAILED: ParseException line 2:0 cannot recognize input near 'ORDER' 'BY' '_c1'
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory




^C[root@ip-172-31-18-233 ~]vi ./best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.951 seconds
FAILED: ParseException line 8:13 missing \' at 'DESC' near '<EOF>'
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.531 seconds
MismatchedTokenException(-1!=12)
	at org.antlr.runtime.BaseRecognizer.recoverFromMismatchedToken(BaseRecognizer.java:617)
	at org.antlr.runtime.BaseRecognizer.match(BaseRecognizer.java:115)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.charSetStringLiteral(HiveParser_IdentifiersParser.java:6303)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.constant(HiveParser_IdentifiersParser.java:6095)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.atomExpression(HiveParser_IdentifiersParser.java:6684)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceFieldExpression(HiveParser_IdentifiersParser.java:6862)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceUnaryPrefixExpression(HiveParser_IdentifiersParser.java:7247)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceUnarySuffixExpression(HiveParser_IdentifiersParser.java:7307)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceBitwiseXorExpression(HiveParser_IdentifiersParser.java:7491)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceStarExpression(HiveParser_IdentifiersParser.java:7651)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedencePlusExpression(HiveParser_IdentifiersParser.java:7811)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceAmpersandExpression(HiveParser_IdentifiersParser.java:7971)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceBitwiseOrExpression(HiveParser_IdentifiersParser.java:8130)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceEqualExpression(HiveParser_IdentifiersParser.java:8660)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceNotExpression(HiveParser_IdentifiersParser.java:9673)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceAndExpression(HiveParser_IdentifiersParser.java:9792)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.precedenceOrExpression(HiveParser_IdentifiersParser.java:9951)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.expression(HiveParser_IdentifiersParser.java:6567)
	at org.apache.hadoop.hive.ql.parse.HiveParser.expression(HiveParser.java:44495)
	at org.apache.hadoop.hive.ql.parse.HiveParser.columnRefOrder(HiveParser.java:38031)
	at org.apache.hadoop.hive.ql.parse.HiveParser_IdentifiersParser.orderByClause(HiveParser_IdentifiersParser.java:1620)
	at org.apache.hadoop.hive.ql.parse.HiveParser.orderByClause(HiveParser.java:44547)
	at org.apache.hadoop.hive.ql.parse.HiveParser.singleSelectStatement(HiveParser.java:41763)
	at org.apache.hadoop.hive.ql.parse.HiveParser.selectStatement(HiveParser.java:41340)
	at org.apache.hadoop.hive.ql.parse.HiveParser.selectStatementWithCTE(HiveParser.java:42121)
	at org.apache.hadoop.hive.ql.parse.HiveParser.createTableStatement(HiveParser.java:5115)
	at org.apache.hadoop.hive.ql.parse.HiveParser.ddlStatement(HiveParser.java:2364)
	at org.apache.hadoop.hive.ql.parse.HiveParser.execStatement(HiveParser.java:1586)
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1062)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:199)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:166)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:394)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:306)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1111)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1159)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1048)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1038)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:207)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:159)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:370)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:305)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:403)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:419)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:708)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:675)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
FAILED: ParseException line 8:12 mismatched input '<EOF>' expecting \' near '_c1' in character string literal
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.525 seconds
Query ID = root_20151017130101_afcb32de-0ad7-4512-afb1-7e54900e06da
Total jobs = 2
